Id;Relations;;;;;;;;
1757;parent_organization;;;;;;;;
1758;mother;;;;;;;;
1759;;;;;;;;;
1760;employer;;;;;;;;
1761;director;;;;;;;;
1762;occupation;;;;;;;;
1763;director;;;;;;;;
1764;student_of;;;;;;;;
1765;mother;;;;;;;;
1766;original_language_of_film_or_TV_show;;;;;;;;
1767;sibling;;;;;;;;
1768;founded_by;;;;;;;;
1769;original_language_of_film_or_TV_show;;;;;;;;
1770;spouse;;;;;;;;
1771;capital;;;;;;;;
1772;mother;;;;;;;;
1773;child;;;;;;;;
1774;sport;;;;;;;;
1775;father;;;;;;;;
1776;father;;;;;;;;
1777;father;;;;;;;;
1778;child;;;;;;;;
1779;mother;;;;;;;;
1780;capital;;;;;;;;
1781;winner;;;;;;;;
1782;award_received;;;;;;;;
1783;sibling;;;;;;;;
1784;mother;;;;;;;;
1785;spouse;;;;;;;;
1786;child;;;;;;;;
1787;director;;;;;;;;
1788;award_received;;;;;;;;
1789;place_of_birth;;;;;;;;
1790;father;;;;;;;;
1791;spouse;;;;;;;;
1792;capital;;;;;;;;
1793;winner;;;;;;;;
1794;award_received;;;;;;;;
1795;participant;;;;;;;;
1796;director;;;;;;;;
1797;participant;;;;;;;;
1798;occupation;;;;;;;;
1799;father;;;;;;;;
1800;spouse;;;;;;;;
1801;child;;;;;;;;
1802;director;;;;;;;;
1803;sport;;;;;;;;
1804;child;;;;;;;;
1805;sport;;;;;;;;
1806;founded_by;;;;;;;;
1807;director;;;;;;;;
1808;occupation;;;;;;;;
1809;spouse;;;;;;;;
1810;sport;;;;;;;;
1811;spouse;;;;;;;;
1812;parent_organization;;;;;;;;
1813;discoverer_or_inventor;;;;;;;;
1814;;;;;;;;;
1815;director;;;;;;;;
1816;sibling;;;;;;;;
1817;spouse;;;;;;;;
1818;spouse;;;;;;;;
1819;award_received;;;;;;;;
1820;spouse;;;;;;;;
1821;participant;;;;;;;;
1822;director;;;;;;;;
1823;sibling;;;;;;;;
1824;place_of_birth;;;;;;;;
1825;position_held;;;;;;;;
1826;child;;;;;;;;
1827;father;;;;;;;;
1828;participant;;;;;;;;
1829;employer;;;;;;;;
1830;capital;;;;;;;;
1831;employer;;;;;;;;
1832;participant;;;;;;;;
1833;winner;;;;;;;;
1834;participant;;;;;;;;
1835;sibling;;;;;;;;
1836;award_received;;;;;;;;
1837;child;;;;;;;;
1838;original_language_of_film_or_TV_show;;;;;;;;
1839;parent_organization;;;;;;;;
1840;capital;;;;;;;;
1841;employer;;;;;;;;
1842;award_received;;;;;;;;
1843;founded_by;;;;;;;;
1844;;;;;;;;;
1845;participant;;;;;;;;
1846;capital;;;;;;;;
1847;winner;;;;;;;;
1848;original_language_of_film_or_TV_show;;;;;;;;
1849;director;;;;;;;;
1850;position_held;;;;;;;;
1851;winner;;;;;;;;
1852;father;;;;;;;;
1853;occupation;;;;;;;;
1854;winner;;;;;;;;
1855;child;;;;;;;;
1856;place_of_death;;;;;;;;
1857;parent_organization;;;;;;;;
1858;employer;;;;;;;;
1859;director;;;;;;;;
1860;capital;;;;;;;;
1861;;;;;;;;;
1862;winner;;;;;;;;
1863;discoverer_or_inventor;;;;;;;;
1864;spouse;;;;;;;;
1865;winner;;;;;;;;
1866;student_of;;;;;;;;
1867;spouse;;;;;;;;
1868;child;;;;;;;;
1869;father;;;;;;;;
1870;mother;;;;;;;;
1871;parent_organization;;;;;;;;
1872;father;;;;;;;;
1873;director;;;;;;;;
1874;tributary;;;;;;;;
1875;capital;;;;;;;;
1876;award_received;;;;;;;;
1877;child;;;;;;;;
1878;position_held;;;;;;;;
1879;spouse;;;;;;;;
1880;parent_organization;;;;;;;;
1881;spouse;;;;;;;;
1882;occupation;;;;;;;;
1883;director;;;;;;;;
1884;mother;;;;;;;;
1885;father;;;;;;;;
1886;sibling;;;;;;;;
1887;father;;;;;;;;
1888;original_language_of_film_or_TV_show;;;;;;;;
1889;award_received;;;;;;;;
1890;place_of_birth;;;;;;;;
1891;child;;;;;;;;
1892;director;;;;;;;;
1893;director;;;;;;;;
1894;place_of_birth;;;;;;;;
1895;participant;;;;;;;;
1896;mother;;;;;;;;
1897;;;;;;;;;
1898;sport;;;;;;;;
1899;director;;;;;;;;
1900;capital;;;;;;;;
1901;child;;;;;;;;
1902;director;;;;;;;;
1903;parent_organization;;;;;;;;
1904;father;;;;;;;;
1905;sibling;;;;;;;;
1906;employer;;;;;;;;
1907;;;;;;;;;
1908;award_received;;;;;;;;
1909;father;;;;;;;;
1910;father;;;;;;;;
1911;director;;;;;;;;
1912;position_held;;;;;;;;
1913;child;;;;;;;;
1914;position_held;;;;;;;;
1915;sibling;;;;;;;;
1916;father;;;;;;;;
1917;place_of_death;;;;;;;;
1918;;;;;;;;;
1919;sibling;;;;;;;;
1920;director;;;;;;;;
1921;capital;;;;;;;;
1922;sport;;;;;;;;
1923;employer;;;;;;;;
1924;director;;;;;;;;
1925;spouse;;;;;;;;
1926;sport;;;;;;;;
1927;place_of_death;;;;;;;;
1928;tributary;;;;;;;;
1929;discoverer_or_inventor;;;;;;;;
1930;spouse;;;;;;;;
1931;founded_by;;;;;;;;
1932;sibling;;;;;;;;
1933;winner;;;;;;;;
1934;award_received;;;;;;;;
1935;parent_organization;;;;;;;;
1936;parent_organization;;;;;;;;
1937;mother;;;;;;;;
1938;father;;;;;;;;
1939;occupation;;;;;;;;
1940;parent_organization;;;;;;;;
1941;spouse;;;;;;;;
1942;parent_organization;;;;;;;;
1943;father;;;;;;;;
1944;award_received;;;;;;;;
1945;;;;;;;;;
1946;spouse;;;;;;;;
1947;spouse;;;;;;;;
1948;award_received;;;;;;;;
1949;;;;;;;;;
1950;sibling;;;;;;;;
1951;parent_organization;;;;;;;;
1952;director;;;;;;;;
1953;discoverer_or_inventor;;;;;;;;
1954;mother;;;;;;;;
1955;director;;;;;;;;
1956;winner;;;;;;;;
1957;spouse;;;;;;;;
1958;spouse;;;;;;;;
1959;winner;;;;;;;;
1960;capital;;;;;;;;
1961;employer;;;;;;;;
1962;father;;;;;;;;
1963;sport;;;;;;;;
1964;father;;;;;;;;
1965;tributary;;;;;;;;
1966;sibling;;;;;;;;
1967;father;;;;;;;;
1968;director;;;;;;;;
1969;sport;;;;;;;;
1970;father;;;;;;;;
1971;sport;;;;;;;;
1972;award_received;;;;;;;;
1973;father;;;;;;;;
1974;father;;;;;;;;
1975;tributary;;;;;;;;
1976;parent_organization;;;;;;;;
1977;sport;;;;;;;;
1978;director;;;;;;;;
1979;award_received;;;;;;;;
1980;spouse;;;;;;;;
1981;director;;;;;;;;
1982;sport;;;;;;;;
1983;discoverer_or_inventor;;;;;;;;
1984;employer;;;;;;;;
1985;employer;;;;;;;;
1986;spouse;;;;;;;;
1987;father;;;;;;;;
1988;capital;;;;;;;;
1989;place_of_death;;;;;;;;
1990;sport;;;;;;;;
1991;spouse;;;;;;;;
1992;director;;;;;;;;
1993;original_language_of_film_or_TV_show;;;;;;;;
1994;director;;;;;;;;
1995;father;;;;;;;;
1996;mother;;;;;;;;
1997;position_held;;;;;;;;
1998;director;;;;;;;;
1999;child;;;;;;;;
2000;director;;;;;;;;
2001;sport;;;;;;;;
2002;child;;;;;;;;
2003;sport;;;;;;;;
2004;;;;;;;;;
2005;mother;;;;;;;;
2006;director;;;;;;;;
2007;original_language_of_film_or_TV_show;;;;;;;;
2008;capital;;;;;;;;
2009;director;;;;;;;;
2010;tributary;;;;;;;;
2011;father;;;;;;;;
2012;occupation;;;;;;;;
2013;original_language_of_film_or_TV_show;;;;;;;;
2014;director;;;;;;;;
2015;child;;;;;;;;
2016;director;;;;;;;;
2017;discoverer_or_inventor;;;;;;;;
2018;sport;;;;;;;;
2019;child;;;;;;;;
2020;original_language_of_film_or_TV_show;;;;;;;;
2021;sport;;;;;;;;
2022;;;;;;;;;
2023;parent_organization;;;;;;;;
2024;capital;;;;;;;;
2025;sport;;;;;;;;
2026;participant;;;;;;;;
2027;discoverer_or_inventor;;;;;;;;
2028;;;;;;;;;
2029;capital_of;;;;;;;;
2030;occupation;;;;;;;;
2031;original_language_of_film_or_TV_show;;;;;;;;
2032;place_of_death;;;;;;;;
2033;director;;;;;;;;
2034;spouse;;;;;;;;
2035;position_held;;;;;;;;
2036;director;;;;;;;;
2037;original_language_of_film_or_TV_show;;;;;;;;
2038;position_held;;;;;;;;
2039;sport;;;;;;;;
2040;capital;;;;;;;;
2041;sport;;;;;;;;
2042;original_language_of_film_or_TV_show;;;;;;;;
2043;sport;;;;;;;;
2044;mother;;;;;;;;
2045;sibling;;;;;;;;
2046;employer;;;;;;;;
2047;tributary;;;;;;;;
2048;parent_organization;;;;;;;;
2049;father;;;;;;;;
2050;director;;;;;;;;
2051;award_received;;;;;;;;
2052;position_held;;;;;;;;
2053;founded_by;;;;;;;;
2054;sibling;;;;;;;;
2055;spouse;;;;;;;;
2056;original_language_of_film_or_TV_show;;;;;;;;
2057;award_received;;;;;;;;
2058;director;;;;;;;;
2059;child;;;;;;;;
2060;director;;;;;;;;
2061;founded_by;;;;;;;;
2062;parent_organization;;;;;;;;
2063;director;;;;;;;;
2064;director;;;;;;;;
2065;director;;;;;;;;
2066;director;;;;;;;;
2067;director;;;;;;;;
2068;director;;;;;;;;
2069;director;;;;;;;;
2070;director;;;;;;;;
2071;director;;;;;;;;
2072;director;;;;;;;;
2073;director;;;;;;;;
2074;director;;;;;;;;
2075;director;;;;;;;;
2076;director;;;;;;;;
2077;founded_by;;;;;;;;
2078;director;;;;;;;;
2079;director;;;;;;;;
2080;director;;;;;;;;
2081;director;;;;;;;;
2082;director;;;;;;;;
2083;director;;;;;;;;
2084;director;;;;;;;;
2085;participant;;;;;;;;
2086;director;;;;;;;;
2087;director;;;;;;;;
2088;director;;;;;;;;
2089;director;;;;;;;;
2090;director;;;;;;;;
2091;director;;;;;;;;
2092;director;;;;;;;;
2093;director;;;;;;;;
2094;;;;;;;;;
2095;director;;;;;;;;
2096;director;;;;;;;;
2097;director;;;;;;;;
2098;director;;;;;;;;
2099;director;;;;;;;;
2100;director;;;;;;;;
2101;director;;;;;;;;
2102;director;;;;;;;;
2103;director;;;;;;;;
2104;director;;;;;;;;
2105;;;;;;;;;
2106;director;;;;;;;;
2107;founded_by;;;;;;;;
2108;founded_by;;;;;;;;
2109;founded_by;;;;;;;;
2110;founded_by;;;;;;;;
2111;founded_by;;;;;;;;
2112;founded_by;;;;;;;;
2113;founded_by;;;;;;;;
2114;winner;;;;;;;;
2115;founded_by;;;;;;;;
2116;founded_by;;;;;;;;
2117;founded_by;;;;;;;;
2118;founded_by;;;;;;;;
2119;founded_by;;;;;;;;
2120;discoverer_or_inventor;;;;;;;;
2121;founded_by;;;;;;;;
2122;founded_by;;;;;;;;
2123;founded_by;;;;;;;;
2124;founded_by;;;;;;;;
2125;founded_by;;;;;;;;
2126;founded_by;;;;;;;;
2127;founded_by;;;;;;;;
2128;founded_by;;;;;;;;
2129;discoverer_or_inventor;;;;;;;;
2130;discoverer_or_inventor;;;;;;;;
2131;;;;;;;;;
2132;discoverer_or_inventor;;;;;;;;
2133;discoverer_or_inventor;;;;;;;;
2134;discoverer_or_inventor;;;;;;;;
2135;discoverer_or_inventor;;;;;;;;
2136;discoverer_or_inventor;;;;;;;;
2137;discoverer_or_inventor;;;;;;;;
2138;discoverer_or_inventor;;;;;;;;
2139;discoverer_or_inventor;;;;;;;;
2140;discoverer_or_inventor;;;;;;;;
2141;discoverer_or_inventor;;;;;;;;
2142;discoverer_or_inventor;;;;;;;;
2143;place_of_death;;;;;;;;
2144;discoverer_or_inventor;;;;;;;;
2145;discoverer_or_inventor;;;;;;;;
2146;discoverer_or_inventor;;;;;;;;
2147;;;;;;;;;
2148;;;;;;;;;
2149;discoverer_or_inventor;;;;;;;;
2150;discoverer_or_inventor;;;;;;;;
2151;discoverer_or_inventor;;;;;;;;
2152;participant;;;;;;;;
2153;participant;;;;;;;;
2154;participant;;;;;;;;
2155;participant;;;;;;;;
2156;participant;;;;;;;;
2157;participant;;;;;;;;
2158;participant;;;;;;;;
2159;;;;;;;;;
2160;participant;;;;;;;;
2161;participant;;;;;;;;
2162;participant;;;;;;;;
2163;participant;;;;;;;;
2164;;;;;;;;;
2165;participant;;;;;;;;
2166;participant;;;;;;;;
2167;participant;;;;;;;;
2168;discoverer_or_inventor;;;;;;;;
2169;participant;;;;;;;;
2170;participant;;;;;;;;
2171;participant;;;;;;;;
2172;participant;;;;;;;;
2173;participant;;;;;;;;
2174;participant;;;;;;;;
2175;participant;;;;;;;;
2176;participant;;;;;;;;
2177;participant;;;;;;;;
2178;employer;;;;;;;;
2179;employer;;;;;;;;
2180;employer;;;;;;;;
2181;employer;;;;;;;;
2182;employer;;;;;;;;
2183;employer;;;;;;;;
2184;employer;;;;;;;;
2185;employer;;;;;;;;
2186;employer;;;;;;;;
2187;employer;;;;;;;;
2188;employer;;;;;;;;
2189;employer;;;;;;;;
2190;employer;;;;;;;;
2191;employer;;;;;;;;
2192;founded_by;;;;;;;;
2193;employer;;;;;;;;
2194;employer;;;;;;;;
2195;employer;;;;;;;;
2196;employer;;;;;;;;
2197;employer;;;;;;;;
2198;employer;;;;;;;;
2199;employer;;;;;;;;
2200;employer;;;;;;;;
2201;employer;;;;;;;;
2202;employer;;;;;;;;
2203;employer;;;;;;;;
2204;employer;;;;;;;;
2205;employer;;;;;;;;
2206;employer;;;;;;;;
2207;employer;;;;;;;;
2208;employer;;;;;;;;
2209;employer;;;;;;;;
2210;employer;;;;;;;;
2211;employer;;;;;;;;
2212;employer;;;;;;;;
2213;employer;;;;;;;;
2214;employer;;;;;;;;
2215;employer;;;;;;;;
2216;employer;;;;;;;;
2217;employer;;;;;;;;
2218;student_of;;;;;;;;
2219;student_of;;;;;;;;
2220;student_of;;;;;;;;
2221;student_of;;;;;;;;
2222;student_of;;;;;;;;
2223;student_of;;;;;;;;
2224;position_held;;;;;;;;
2225;father;;;;;;;;
2226;student_of;;;;;;;;
2227;employer;;;;;;;;
2228;student_of;;;;;;;;
2229;student_of;;;;;;;;
2230;student_of;;;;;;;;
2231;student_of;;;;;;;;
2232;student_of;;;;;;;;
2233;student_of;;;;;;;;
2234;student_of;;;;;;;;
2235;discoverer_or_inventor;;;;;;;;
2236;student_of;;;;;;;;
2237;student_of;;;;;;;;
2238;;;;;;;;;
2239;student_of;;;;;;;;
2240;parent_organization;;;;;;;;
2241;parent_organization;;;;;;;;
2242;parent_organization;;;;;;;;
2243;parent_organization;;;;;;;;
2244;parent_organization;;;;;;;;
2245;parent_organization;;;;;;;;
2246;parent_organization;;;;;;;;
2247;parent_organization;;;;;;;;
2248;parent_organization;;;;;;;;
2249;parent_organization;;;;;;;;
2250;parent_organization;;;;;;;;
2251;employer;;;;;;;;
2252;parent_organization;;;;;;;;
2253;parent_organization;;;;;;;;
2254;parent_organization;;;;;;;;
2255;parent_organization;;;;;;;;
2256;parent_organization;;;;;;;;
2257;parent_organization;;;;;;;;
2258;parent_organization;;;;;;;;
2259;parent_organization;;;;;;;;
2260;parent_organization;;;;;;;;
2261;parent_organization;;;;;;;;
2262;parent_organization;;;;;;;;
2263;parent_organization;;;;;;;;
2264;parent_organization;;;;;;;;
2265;parent_organization;;;;;;;;
2266;parent_organization;;;;;;;;
2267;parent_organization;;;;;;;;
2268;employer;;;;;;;;
2269;parent_organization;;;;;;;;
2270;parent_organization;;;;;;;;
2271;parent_organization;;;;;;;;
2272;father;;;;;;;;
2273;sibling;;;;;;;;
2274;sibling;;;;;;;;
2275;father;;;;;;;;
2276;father;;;;;;;;
2277;;;;;;;;;
2278;father;;;;;;;;
2279;father;;;;;;;;
2280;father;;;;;;;;
2281;mother;;;;;;;;
2282;father;;;;;;;;
2283;mother;;;;;;;;
2284;father;;;;;;;;
2285;mother;;;;;;;;
2286;mother;;;;;;;;
2287;mother;;;;;;;;
2288;father;;;;;;;;
2289;mother;;;;;;;;
2290;mother;;;;;;;;
2291;sibling;;;;;;;;
2292;father;;;;;;;;
2293;;;;;;;;;
2294;child;;;;;;;;
2295;father;;;;;;;;
2296;mother;;;;;;;;
2297;;;;;;;;;
2298;mother;;;;;;;;
2299;mother;;;;;;;;
2300;spouse;;;;;;;;
2301;father;;;;;;;;
2302;sibling;;;;;;;;
2303;child;;;;;;;;
2304;;;;;;;;;
2305;award_received;;;;;;;;
2306;award_received;;;;;;;;
2307;award_received;;;;;;;;
2308;award_received;;;;;;;;
2309;award_received;;;;;;;;
2310;award_received;;;;;;;;
2311;award_received;;;;;;;;
2312;award_received;;;;;;;;
2313;award_received;;;;;;;;
2314;award_received;;;;;;;;
2315;award_received;;;;;;;;
2316;award_received;;;;;;;;
2317;award_received;;;;;;;;
2318;award_received;;;;;;;;
2319;award_received;;;;;;;;
2320;award_received;;;;;;;;
2321;award_received;;;;;;;;
2322;award_received;;;;;;;;
2323;award_received;;;;;;;;
2324;award_received;;;;;;;;
2325;award_received;;;;;;;;
2326;;;;;;;;;
2327;award_received;;;;;;;;
2328;award_received;;;;;;;;
2329;award_received;;;;;;;;
2330;award_received;;;;;;;;
2331;award_received;;;;;;;;
2332;award_received;;;;;;;;
2333;award_received;;;;;;;;
2334;winner;;;;;;;;
2335;award_received;;;;;;;;
2336;award_received;;;;;;;;
2337;award_received;;;;;;;;
2338;award_received;;;;;;;;
2339;award_received;;;;;;;;
2340;award_received;;;;;;;;
2341;award_received;;;;;;;;
2342;award_received;;;;;;;;
2343;;;;;;;;;
2344;award_received;;;;;;;;
2345;award_received;;;;;;;;
2346;award_received;;;;;;;;
2347;award_received;;;;;;;;
2348;award_received;;;;;;;;
2349;winner;;;;;;;;
2350;award_received;;;;;;;;
2351;;;;;;;;;
2352;award_received;;;;;;;;
2353;award_received;;;;;;;;
2354;award_received;;;;;;;;
2355;award_received;;;;;;;;
2356;award_received;;;;;;;;
2357;award_received;;;;;;;;
2358;award_received;;;;;;;;
2359;award_received;;;;;;;;
2360;award_received;;;;;;;;
2361;award_received;;;;;;;;
2362;award_received;;;;;;;;
2363;award_received;;;;;;;;
2364;;;;;;;;;
2365;award_received;;;;;;;;
2366;award_received;;;;;;;;
2367;winner;;;;;;;;
2368;award_received;;;;;;;;
2369;award_received;;;;;;;;
2370;award_received;;;;;;;;
2371;award_received;;;;;;;;
2372;director;;;;;;;;
2373;winner;;;;;;;;
2374;award_received;;;;;;;;
2375;award_received;;;;;;;;
2376;award_received;;;;;;;;
2377;award_received;;;;;;;;
2378;winner;;;;;;;;
2379;award_received;;;;;;;;
2380;child;;;;;;;;
2381;position_held;;;;;;;;
2382;father;;;;;;;;
2383;;;;;;;;;
2384;father;;;;;;;;
2385;father;;;;;;;;
2386;;;;;;;;;
2387;child;;;;;;;;
2388;occupation;;;;;;;;
2389;child;;;;;;;;
2390;father;;;;;;;;
2391;;;;;;;;;
2392;sibling;;;;;;;;
2393;;;;;;;;;
2394;father;;;;;;;;
2395;father;;;;;;;;
2396;father;;;;;;;;
2397;father;;;;;;;;
2398;father;;;;;;;;
2399;father;;;;;;;;
2400;sibling;;;;;;;;
2401;sibling;;;;;;;;
2402;father;;;;;;;;
2403;sibling;;;;;;;;
2404;father;;;;;;;;
2405;father;;;;;;;;
2406;sibling;;;;;;;;
2407;position_held;;;;;;;;
2408;position_held;;;;;;;;
2409;;;;;;;;;
2410;child;;;;;;;;
2411;father;;;;;;;;
2412;father;;;;;;;;
2413;child;;;;;;;;
2414;child;;;;;;;;
2415;sport;;;;;;;;
2416;sport;;;;;;;;
2417;sport;;;;;;;;
2418;sport;;;;;;;;
2419;occupation;;;;;;;;
2420;sport;;;;;;;;
2421;sport;;;;;;;;
2422;sport;;;;;;;;
2423;sport;;;;;;;;
2424;sport;;;;;;;;
2425;sport;;;;;;;;
2426;sport;;;;;;;;
2427;;;;;;;;;
2428;sport;;;;;;;;
2429;sport;;;;;;;;
2430;sport;;;;;;;;
2431;sport;;;;;;;;
2432;sport;;;;;;;;
2433;sport;;;;;;;;
2434;capital_of;;;;;;;;
2435;capital;;;;;;;;
2436;capital_of;;;;;;;;
2437;capital;;;;;;;;
2438;capital_of;;;;;;;;
2439;capital;;;;;;;;
2440;capital_of;;;;;;;;
2441;capital;;;;;;;;
2442;capital_of;;;;;;;;
2443;capital;;;;;;;;
2444;capital_of;;;;;;;;
2445;capital_of;;;;;;;;
2446;;;;;;;;;
2447;capital_of;;;;;;;;
2448;capital;;;;;;;;
2449;capital_of;;;;;;;;
2450;capital_of;;;;;;;;
2451;capital;;;;;;;;
2452;capital;;;;;;;;
2453;capital;;;;;;;;
2454;capital_of;;;;;;;;
2455;capital;;;;;;;;
2456;capital;;;;;;;;
2457;capital;;;;;;;;
2458;;;;;;;;;
2459;sibling;;;;;;;;
2460;spouse;;;;;;;;
2461;sibling;;;;;;;;
2462;;;;;;;;;
2463;father;;;;;;;;
2464;sibling;;;;;;;;
2465;sibling;;;;;;;;
2466;sibling;;;;;;;;
2467;sibling;;;;;;;;
2468;sibling;;;;;;;;
2469;father;;;;;;;;
2470;sibling;;;;;;;;
2471;sibling;;;;;;;;
2472;sibling;;;;;;;;
2473;spouse;;;;;;;;
2474;sibling;;;;;;;;
2475;sibling;;;;;;;;
2476;mother;;;;;;;;
2477;mother;;;;;;;;
2478;mother;;;;;;;;
2479;sibling;;;;;;;;
2480;sibling;;;;;;;;
2481;sibling;;;;;;;;
2482;;;;;;;;;
2483;sibling;;;;;;;;
2484;sibling;;;;;;;;
2485;sibling;;;;;;;;
2486;sibling;;;;;;;;
2487;;;;;;;;;
2488;sibling;;;;;;;;
2489;sibling;;;;;;;;
2490;sibling;;;;;;;;
2491;sibling;;;;;;;;
2492;winner;;;;;;;;
2493;winner;;;;;;;;
2494;award_received;;;;;;;;
2495;sport;;;;;;;;
2496;;;;;;;;;
2497;sport;;;;;;;;
2498;winner;;;;;;;;
2499;sport;;;;;;;;
2500;sport;;;;;;;;
2501;sport;;;;;;;;
2502;sport;;;;;;;;
2503;award_received;;;;;;;;
2504;winner;;;;;;;;
2505;sport;;;;;;;;
2506;winner;;;;;;;;
2507;winner;;;;;;;;
2508;award_received;;;;;;;;
2509;winner;;;;;;;;
2510;sport;;;;;;;;
2511;sport;;;;;;;;
2512;sport;;;;;;;;
2513;sport;;;;;;;;
2514;winner;;;;;;;;
2515;sport;;;;;;;;
2516;winner;;;;;;;;
2517;winner;;;;;;;;
2518;sport;;;;;;;;
2519;award_received;;;;;;;;
2520;winner;;;;;;;;
2521;;;;;;;;;
2522;position_held;;;;;;;;
2523;occupation;;;;;;;;
2524;participant;;;;;;;;
2525;occupation;;;;;;;;
2526;position_held;;;;;;;;
2527;occupation;;;;;;;;
2528;occupation;;;;;;;;
2529;occupation;;;;;;;;
2530;occupation;;;;;;;;
2531;position_held;;;;;;;;
2532;occupation;;;;;;;;
2533;occupation;;;;;;;;
2534;occupation;;;;;;;;
2535;occupation;;;;;;;;
2536;occupation;;;;;;;;
2537;participant;;;;;;;;
2538;position_held;;;;;;;;
2539;occupation;;;;;;;;
2540;position_held;;;;;;;;
2541;occupation;;;;;;;;
2542;occupation;;;;;;;;
2543;position_held;;;;;;;;
2544;position_held;;;;;;;;
2545;occupation;;;;;;;;
2546;occupation;;;;;;;;
2547;position_held;;;;;;;;
2548;position_held;;;;;;;;
2549;position_held;;;;;;;;
2550;position_held;;;;;;;;
2551;position_held;;;;;;;;
2552;occupation;;;;;;;;
2553;position_held;;;;;;;;
2554;position_held;;;;;;;;
2555;position_held;;;;;;;;
2556;occupation;;;;;;;;
2557;occupation;;;;;;;;
2558;occupation;;;;;;;;
2559;occupation;;;;;;;;
2560;;;;;;;;;
2561;occupation;;;;;;;;
2562;participant;;;;;;;;
2563;tributary;;;;;;;;
2564;tributary;;;;;;;;
2565;tributary;;;;;;;;
2566;tributary;;;;;;;;
2567;tributary;;;;;;;;
2568;tributary;;;;;;;;
2569;tributary;;;;;;;;
2570;tributary;;;;;;;;
2571;tributary;;;;;;;;
2572;tributary;;;;;;;;
2573;tributary;;;;;;;;
2574;capital;;;;;;;;
2575;tributary;;;;;;;;
2576;tributary;;;;;;;;
2577;tributary;;;;;;;;
2578;tributary;;;;;;;;
2579;tributary;;;;;;;;
2580;tributary;;;;;;;;
2581;tributary;;;;;;;;
2582;tributary;;;;;;;;
2583;tributary;;;;;;;;
2584;tributary;;;;;;;;
2585;tributary;;;;;;;;
2586;tributary;;;;;;;;
2587;tributary;;;;;;;;
2588;tributary;;;;;;;;
2589;tributary;;;;;;;;
2590;place_of_birth;;;;;;;;
2591;place_of_birth;;;;;;;;
2592;place_of_birth;;;;;;;;
2593;;;;;;;;;
2594;;;;;;;;;
2595;place_of_birth;;;;;;;;
2596;place_of_birth;;;;;;;;
2597;place_of_birth;;;;;;;;
2598;place_of_birth;;;;;;;;
2599;place_of_birth;;;;;;;;
2600;spouse;;;;;;;;
2601;sibling;;;;;;;;
2602;spouse;;;;;;;;
2603;spouse;;;;;;;;
2604;spouse;;;;;;;;
2605;spouse;;;;;;;;
2606;student_of;;;;;;;;
2607;mother;;;;;;;;
2608;spouse;;;;;;;;
2609;mother;;;;;;;;
2610;spouse;;;;;;;;
2611;mother;;;;;;;;
2612;spouse;;;;;;;;
2613;spouse;;;;;;;;
2614;spouse;;;;;;;;
2615;spouse;;;;;;;;
2616;mother;;;;;;;;
2617;spouse;;;;;;;;
2618;spouse;;;;;;;;
2619;father;;;;;;;;
2620;spouse;;;;;;;;
2621;spouse;;;;;;;;
2622;mother;;;;;;;;
2623;spouse;;;;;;;;
2624;position_held;;;;;;;;
2625;spouse;;;;;;;;
2626;spouse;;;;;;;;
2627;spouse;;;;;;;;
2628;spouse;;;;;;;;
2629;student_of;;;;;;;;
2630;sibling;;;;;;;;
2631;sibling;;;;;;;;
2632;position_held;;;;;;;;
2633;spouse;;;;;;;;
2634;spouse;;;;;;;;
2635;spouse;;;;;;;;
2636;;;;;;;;;
2637;original_language_of_film_or_TV_show;;;;;;;;
2638;original_language_of_film_or_TV_show;;;;;;;;
2639;original_language_of_film_or_TV_show;;;;;;;;
2640;original_language_of_film_or_TV_show;;;;;;;;
2641;original_language_of_film_or_TV_show;;;;;;;;
2642;original_language_of_film_or_TV_show;;;;;;;;
2643;original_language_of_film_or_TV_show;;;;;;;;
2644;original_language_of_film_or_TV_show;;;;;;;;
2645;original_language_of_film_or_TV_show;;;;;;;;
2646;original_language_of_film_or_TV_show;;;;;;;;
2647;;;;;;;;;
2648;original_language_of_film_or_TV_show;;;;;;;;
2649;original_language_of_film_or_TV_show;;;;;;;;
2650;original_language_of_film_or_TV_show;;;;;;;;
2651;original_language_of_film_or_TV_show;;;;;;;;
2652;original_language_of_film_or_TV_show;;;;;;;;
2653;original_language_of_film_or_TV_show;;;;;;;;
2654;original_language_of_film_or_TV_show;;;;;;;;
2655;original_language_of_film_or_TV_show;;;;;;;;
2656;original_language_of_film_or_TV_show;;;;;;;;
2657;;;;;;;;;
2658;original_language_of_film_or_TV_show;;;;;;;;
2659;original_language_of_film_or_TV_show;;;;;;;;
2660;original_language_of_film_or_TV_show;;;;;;;;
2661;original_language_of_film_or_TV_show;;;;;;;;
2662;original_language_of_film_or_TV_show;;;;;;;;
2663;original_language_of_film_or_TV_show;;;;;;;;
2664;original_language_of_film_or_TV_show;;;;;;;;
2665;original_language_of_film_or_TV_show;;;;;;;;
2666;original_language_of_film_or_TV_show;;;;;;;;
2667;original_language_of_film_or_TV_show;;;;;;;;
2668;original_language_of_film_or_TV_show;;;;;;;;
2669;;;;;;;;;
2670;original_language_of_film_or_TV_show;;;;;;;;
2671;original_language_of_film_or_TV_show;;;;;;;;
2672;original_language_of_film_or_TV_show;;;;;;;;
2673;position_held;;;;;;;;
2674;position_held;;;;;;;;
2675;position_held;;;;;;;;
